[ 2014-08-19T15:19:36+08:00 ] 127.0.0.1 /04blog/index.php
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002879s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006862s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002539s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408347013 ) ORDER BY time desc  [ RunTime:0.000677s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006818s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002525s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007215s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.002456s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000974s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000690s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000618s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000686s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000634s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000575s ]
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: k F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: cate F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.046030s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046237s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.002135s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.002118s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001809s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.002305s ]
INFO: [ view_filter ] --END-- [ RunTime:0.008800s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.002981s ]
INFO: [ view_end ] --END-- [ RunTime:0.003138s ]

[ 2014-08-19T15:30:15+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002726s ]
INFO: [ route_check ] --END-- [ RunTime:0.002954s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001674s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001864s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007197s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.007694s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000652s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000526s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000555s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000594s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000513s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000498s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000496s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008709s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.004550s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408347015 ) ORDER BY time desc  [ RunTime:0.000687s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.009599s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.005025s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.010443s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.004716s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.001201s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000972s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.001268s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000998s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000918s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000906s ]
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: k F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: cate F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.066535s ]
INFO: [ view_parse ] --END-- [ RunTime:0.066837s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001610s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001498s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001014s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001786s ]
INFO: [ view_filter ] --END-- [ RunTime:0.006554s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.002296s ]
INFO: [ view_end ] --END-- [ RunTime:0.002543s ]

[ 2014-08-19T15:30:15+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002389s ]
INFO: [ route_check ] --END-- [ RunTime:0.002598s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.002022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002270s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.010316s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.004362s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000946s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000609s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000567s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000575s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000696s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000662s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000609s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008576s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.004533s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408347015 ) ORDER BY time desc  [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.008822s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003019s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008509s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.004253s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000948s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.001531s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000728s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000771s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000611s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000638s ]
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: k F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: cate F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.038789s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038988s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001060s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001187s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000699s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001293s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004711s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001672s ]
INFO: [ view_end ] --END-- [ RunTime:0.001825s ]

[ 2014-08-19T15:32:40+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.003912s ]
INFO: [ route_check ] --END-- [ RunTime:0.004140s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.003175s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003376s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007461s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003192s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000524s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000500s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000597s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000526s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000529s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000941s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000853s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007386s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.004076s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408347160 ) ORDER BY time desc  [ RunTime:0.000683s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.008400s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.004100s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.012337s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.000837s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000632s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000815s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000620s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000681s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000575s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000526s ]
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: k F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: cate F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 17 行.
INFO: [ view_parse ] --START--
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: Entity: line 2: parser error : error parsing attribute name F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: 				&lt;dd /&gt;&lt;/tpl&gt; F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: 				^ F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: Entity: line 2: parser error : attributes construct error F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: 				&lt;dd /&gt;&lt;/tpl&gt; F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: 				^ F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: Entity: line 2: parser error : Couldn't find end of Start Tag tag line 1 F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: 				&lt;dd /&gt;&lt;/tpl&gt; F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
NOTIC: [2] simplexml_load_string() [<a href='function.simplexml-load-string'>function.simplexml-load-string</a>]: 				^ F:\www\04blog\ThinkPHP\Lib\Template\TagLib.class.php 第 84 行.
ERR: XML标签语法错误 : name='i' start ='0' end='count($v["blog"])'
				<dd

[ 2014-08-19T15:33:48+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002819s ]
INFO: [ route_check ] --END-- [ RunTime:0.003018s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001453s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001614s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.010210s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.000838s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000748s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000493s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000507s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000508s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.000504s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000520s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000463s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007251s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.002566s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408347228 ) ORDER BY time desc  [ RunTime:0.000615s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.006262s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002607s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.008978s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.000830s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000647s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000685s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000613s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000690s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000634s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.000635s ]
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 11 行.
NOTIC: [8] Undefined variable: k F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: cate F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 15 行.
NOTIC: [8] Undefined variable: dd F:\www\04blog\Blog\Applications\Index\action\IndexAction.class.php 第 17 行.
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.049525s ]
INFO: [ view_parse ] --END-- [ RunTime:0.049725s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.003847s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.003450s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.003244s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.003405s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014407s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 95 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 96 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at F:\www\04blog\Blog\Common\common.php:11) F:\www\04blog\ThinkPHP\Lib\Core\View.class.php 第 97 行.
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.004161s ]
INFO: [ view_end ] --END-- [ RunTime:0.004320s ]

[ 2014-08-19T15:35:41+08:00 ] 127.0.0.1 /04blog/index.php/
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.004131s ]
INFO: [ route_check ] --END-- [ RunTime:0.004370s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.003271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003463s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.008731s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.003115s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 1 )  [ RunTime:0.000657s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 2 )  [ RunTime:0.000658s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 3 )  [ RunTime:0.000831s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 4 )  [ RunTime:0.000665s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 5 )  [ RunTime:0.001141s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 6 )  [ RunTime:0.000739s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 19 )  [ RunTime:0.000664s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.007545s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `click` > 100 ) ORDER BY time desc  [ RunTime:0.003203s ]
SQL: SELECT * FROM `pp_blog` WHERE ( `time` > 1408347341 ) ORDER BY time desc  [ RunTime:0.000759s ]
SQL: SHOW COLUMNS FROM `pp_cate` [ RunTime:0.007812s ]
SQL: SELECT * FROM `pp_cate` WHERE ( `pid` = 0 )  [ RunTime:0.002960s ]
SQL: SHOW COLUMNS FROM `pp_blog` [ RunTime:0.009607s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='1' ) LIMIT 1   [ RunTime:0.000903s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='2' ) LIMIT 1   [ RunTime:0.000748s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='3' ) LIMIT 1   [ RunTime:0.000739s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='4' ) LIMIT 1   [ RunTime:0.000745s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='5' ) LIMIT 1   [ RunTime:0.000636s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='6' ) LIMIT 1   [ RunTime:0.000720s ]
SQL: SELECT * FROM `pp_blog` WHERE ( 1=1 AND cid='19' ) LIMIT 1   [ RunTime:0.001066s ]
SQL: SHOW COLUMNS FROM `pp_fina_relation` [ RunTime:0.009618s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `pp_fina_relation`
SQL: SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '1' )  [ RunTime:0.001007s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '1' ) 
SQL: SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '2' )  [ RunTime:0.000874s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '2' ) 
SQL: SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '3' )  [ RunTime:0.000920s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '3' ) 
SQL: SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '4' )  [ RunTime:0.000856s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '4' ) 
SQL: SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '5' )  [ RunTime:0.000928s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '5' ) 
SQL: SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '6' )  [ RunTime:0.000856s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '6' ) 
SQL: SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '19' )  [ RunTime:0.000940s ]
ERR: 1146:Table 'blog.pp_fina_relation' doesn't exist
 [ SQL语句 ] : SELECT * FROM `pp_fina_relation` WHERE ( `pid` = '19' ) 
INFO: [ view_parse ] --START--
NOTIC: [8] Undefined offset:  0 F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined offset:  1 F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined offset:  2 F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined offset:  3 F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
NOTIC: [8] Undefined offset:  4 F:\www\04blog\Blog\Runtime\Cache\Index\3dd375ea012ba2571ca5d1b01e110dec.php 第 71 行.
